bd030e01-9ebe-4fb6-b630-6fe32297dec8,15.55
834213b6-2494-4f53-8c55-456021d3d4d3,15.55
f023d137-609d-4a89-8643-703c7f3ef2af,15.55
0d690172-eac9-418e-9ce6-a8174486fb05,15.55
0a3df62f-8c03-48fd-9893-52d183721390,20.84
c30043ea-6548-4f40-8394-4d562504f668,21.46
ad25095f-c7ee-4814-b8eb-a1a2d0be736b,20.71
a70008de-3138-4dd8-a5fc-5ab6e2a9543d,19.68
e5675d71-3c9b-4552-a82f-6fe897b76199,19.5
2481e188-4b1e-4ec7-bb89-040d3c34fbb5,19.95
e556b9ca-6037-4568-be8f-f322ee537225,19.34
7b53c0d8-113b-4c45-934a-58889bb054d5,18.31
74d619ae-859b-4148-8088-c84370b95d34,17.05
761d193a-66f9-4e08-acc5-2ec7d8ce283d,17.41
ce7ce15f-af52-45b6-91da-8f224a7f4ad6,16.95
3f116d2c-613f-4f80-acf6-1e1747478a24,15.98
3bc450da-f807-4ba5-b4b3-fe987ede986b,28.52
14f18104-db2a-4bc0-9789-c3990ab818cb,29.9
8ad6516b-9ca4-45d0-ad25-83c015abddc0,29.63
81551cc4-ebe7-483d-9ab6-f70c35cd1085,28.75
350d2f34-7851-4880-a7dd-c13c8bc3470b,24.77
077c7870-d242-49c1-b273-d8afc7fc2842,23.93
b73e3af0-f579-4f69-8045-9d1f53752ede,24.77
62531da1-f42c-4454-ba5d-492a57a2217f,23.93
0edc2ad0-7a51-4bbf-8211-3c658ec6b81d,6.07
99790a71-af84-4351-8523-bf6c5cd22b45,6.05
a0a82218-3caf-4093-8fe9-eede06c5d76f,6.01
c2db81c8-1ff7-4879-ab04-3f538849f617,6.04
da07dc0c-df61-4186-aba0-68ad00bbb650,6.37
7f994c1a-89b7-455d-b9b9-4f00a490b002,6.4
803e5a38-1429-48e3-801e-c6fcadc09599,6.37
a37c547b-f127-4470-9f6b-510d080673fb,6.4
0275a554-e45b-4aad-be32-3fa885217fe6,6.85
21ccec69-e356-41c4-aafd-a616700c4e67,6.79
6574fa39-f73a-4327-b653-22dcae2e086b,6.77
dbc82793-9958-4dd1-b415-665e50e1e508,6.81
db303c9a-9dc4-4131-af25-3dee129314fc,7.18
63835458-5517-4760-a327-6e4ecdcee70e,7.1
dd6a85ad-13e2-42bf-ab99-a492c96e9559,7.1
55803382-8d32-45e7-a541-6f13ef2791be,7.1
d76b8419-fb53-40ad-b023-aded8c058c81,10.85
ccff9474-cf81-47c0-812d-30e20abaf4c9,10.54
0db24397-610c-4539-8759-c120cde00ade,10.77
8f38e000-c764-4fd8-a376-f5a193ac567a,10.56
2f401128-6ab6-4fd0-a57e-e1e6455c2480,8.6
b9e0999a-335b-4dc0-947d-c6ba3b45a25e,8.49
a6103812-1e0c-4404-98a9-3094b1bcd47b,8.45
581fd6ba-0276-4e5a-a183-80f3f134436f,8.5
d378ad87-a8c0-4e52-b9f0-ddbe88554bbe,24.58
c74c65f4-3439-49e0-8f77-10313e6dcd47,24.63
f71267c7-33ce-4c2c-88e7-c6c627ed5074,24.63
0755d92b-b14b-4d86-8ff9-9d08d59569af,24.59
7416907f-9a00-4396-851f-f763cf95be4b,29.03
353ab149-d170-4412-add7-91c6ad88c3ab,29.87
45bac920-40de-4239-a7fe-744277c6c898,29.14
b24645f5-f599-4e87-a6fe-33fb532aaa44,28.09
62064bf6-ca2b-4e94-95e1-99dfefdfb696,26.28
d481b326-1b4e-4abd-81d5-18a48d483ec1,26.91
5df17d88-12a0-42bf-a154-8334642c9828,26.37
e546c397-fbbc-461e-bc74-2005e8997513,25.27
c311e97c-15e1-4eca-8a30-dc78e09a22a3,23.53
3f519fdf-5f09-43b1-99f1-e9778b2a6b55,24.03
06de38a5-27a9-4ec8-8d31-7eec191d9e21,23.54
0a79d997-001b-46f3-89ec-b4f5f42d1c2c,22.58
346d6cb3-b291-4bbc-9a87-f1c10f8f7691,35.56
4a792fc2-9fa6-42f1-be2e-194deaa88acf,37.12
0e9039ca-fe1f-4036-966c-e93961e1bfca,36.9
d89de83c-8129-44ec-95d2-0e51728bc6e8,35.94
ac1bdd5f-05f7-475e-a68d-6c212085dbf2,32.96
f7eee2c8-0d83-4422-a40c-78b4587615b4,32.12
9647e02f-b916-46cd-b52a-6560ff8b8006,32.94
d069a310-a8ca-4f10-b405-91f528a70c78,32.21
e007694e-24de-4329-ae00-8c5485f11e22,10.36
cafb7d6d-34ac-46a4-9b3a-81aa1e280529,10.43
da637dcb-9b15-417e-9715-b68003edb25c,10.36
1b39c36d-6cae-4963-91d0-d0b6371fc084,10.39
2c8aab82-17e1-471c-b99a-864d91cdae4b,10.71
d44288b0-882b-48cb-b26f-464c8bd234df,10.8
16fa0698-c8dc-4cd9-8dd2-c00386d57dd5,10.7
c9358086-ab36-478a-a552-3eb92405a945,10.75
ced5c33a-4215-4a9b-9f7a-7ee7b5c2b2d6,11.11
e93ce679-9dbd-47b5-b5c9-9ba15ad5b5dc,11.13
0684b863-ed20-4eae-ba39-42228d5e61bf,11.09
f3383783-f9e7-4138-9f2c-62b8ee4b793a,11.16
dcb348cb-56bc-4452-8838-f7325eaabd8c,11.68
fe8ad6de-1b20-4cdc-9aee-81f99844d54b,11.69
3d24ca4f-f75a-49d3-b0ee-fa7df4c2060b,11.7
756f7b25-66fe-42ba-80a1-006064f8df03,11.69
ba1b9736-62f2-446f-acac-714e73ddf865,15.41
5b10e566-cd9d-4a41-8bb8-b1d141f64423,15.2
87cf4463-6784-49ce-8d94-8efd8350f32d,15.42
00d75c7a-b601-49f7-a80e-480b081ed610,15.21
3823318e-8a38-4c4d-88fa-29f0f8364aa0,12.96
c3831184-5fe9-49b6-8ca1-fd44f63f95c7,12.97
4e7c52a2-30c7-41df-baae-30b427078704,12.93
1a0d3447-391d-4bf3-a136-660935e82f21,13.02
50cbf0f1-1851-4f3e-8ab1-bb6e89a5619d,24.29
577dd163-3b58-4229-b26f-145e8cd3184d,24.31
69cac549-63d7-4ca6-bc97-d6e2392a8646,24.13
3e326831-7f21-4809-a94a-a0047dc768d9,24.25
35fdf976-af78-4b54-a6e1-f40f0853a4a3,28.88
af214d1b-b729-4e5b-b206-c0c8e63f4e94,29.68
3b2ee81a-1ff6-46b6-96f6-617672440686,28.83
f6a7b473-f610-40a6-97b1-612063630641,27.9
762c9601-ab05-45bd-b46b-f6264b826b2f,26.48
e2f0659e-77fb-490e-9d7e-f48e8ae6290f,27.02
426989c2-1a4a-4427-91b9-fee450f7e6e6,26.33
cb85c201-f3b5-4226-a21a-7d6e1dda04c6,25.36
a732d23d-e252-4a84-acb5-ac96467401b9,23.75
ca1c38f3-7b29-4f52-b285-56ee1b28afd2,24.23
683e2702-8951-4d7a-acc1-a75e156445f7,23.67
a2211995-2872-402f-9a0e-8d1ad173fcc2,22.79
111396ac-3ead-4e6f-93c3-73a8f69c6b50,35.65
f3ab4540-301f-407b-ac71-da651a69be2b,37.26
b32d47f4-bedd-4eee-bdcd-95f522100f2b,36.97
f9a27155-9fda-485a-b660-fb9025475eae,36.03
04334427-3ed1-4b25-9cc3-970b5e2bcfec,33.16
5d6960b0-a6b4-43e1-9625-046d0fc6d09a,32.4
ac7a7045-5625-4ece-a31e-137c1326907e,33.12
a98c23ac-1659-4f6b-b5a8-4fb792595f0e,32.41
e3d5838d-49a3-4722-af5a-3f37c983f2ed,10.42
ab0c9e04-4a91-4e00-803d-dd479f40ab37,10.46
6365b184-3cc2-4e14-b1ec-241fb29561fc,10.32
4c34f5ea-8f1e-49b8-aa52-9bc62a6a60b3,10.45
3bdb180a-1948-40a4-9e8e-c3eeadf6ccfd,10.64
